taxa_name,estimate_isg_LFC,estimate_isg_SE,estimate_isg_PVAL,estimate_isg_QVAL,estimate_isg_DIFF_ABN,Species,ymin,ymax,group,signif,n,counts,sam_sum,prevalence
s__Actinomyces_odontolyticus,-0.761657939732451,0,1e-4,0,TRUE,Actinomyces_odontolyticus,-0.761657939732451,-0.761657939732451,Low,yes,5,2,5,0.4
s__Adlercreutzia_equolifaciens,0.6160818113444111,1.2366517986069272,0.6183534060142541,0.9718790251364238,FALSE,Adlercreutzia_equolifaciens,-0.6205699872625161,1.8527336099513383,High,no,9,9,9,1
s__Agathobaculum_butyriciproducens,5.028891325035794,0,1e-4,0,TRUE,Agathobaculum_butyriciproducens,5.028891325035794,5.028891325035794,High,yes,9,8,9,0.8888888888888888
s__Alistipes_finegoldii,-1.0929411971882101,2.3278124900316257,0.6387020826044962,0.9718790251364238,FALSE,Alistipes_finegoldii,-3.420753687219836,1.2348712928434156,Low,no,5,4,5,0.8
s__Alistipes_indistinctus,0.08583060697174139,0,1e-4,0,TRUE,Alistipes_indistinctus,0.08583060697174139,0.08583060697174139,High,yes,9,5,9,0.5555555555555556
s__Alistipes_putredinis,1.0355088662196925,2.3399266300157398,0.6580991918834614,0.9718790251364238,FALSE,Alistipes_putredinis,-1.3044177637960472,3.3754354962354323,High,no,9,8,9,0.8888888888888888
s__Alistipes_shahii,0.12239069180466444,2.355114982502601,0.9585541653998113,0.978940855071988,FALSE,Alistipes_shahii,-2.2327242906979365,2.4775056743072654,High,no,9,6,9,0.6666666666666666
s__Anaerostipes_hadrus,2.019962625055003,2.1291290213670724,0.34275937390452144,0.9718790251364238,FALSE,Anaerostipes_hadrus,-0.10916639631206948,4.149091646422075,High,no,9,9,9,1
s__Anaerotruncus_colihominis,-2.1345798123203945,1.483359354888693,0.1501456138905034,0.7330638795830461,FALSE,Anaerotruncus_colihominis,-3.6179391672090873,-0.6512204574317015,Low,no,5,3,5,0.6
s__Asaccharobacter_celatus,0.633086172353571,1.2339150088112627,0.6079015629594648,0.9718790251364238,FALSE,Asaccharobacter_celatus,-0.6008288364576917,1.8670011811648337,High,no,9,9,9,1
s__Bacteroides_caccae,0.7503442316819648,2.569817230810009,0.7702992389617924,0.9718790251364238,FALSE,Bacteroides_caccae,-1.819472999128044,3.3201614624919737,High,no,9,8,9,0.8888888888888888
s__Bacteroides_cellulosilyticus,1.5561748396131385,0,1e-4,0,TRUE,Bacteroides_cellulosilyticus,1.5561748396131385,1.5561748396131385,High,yes,9,7,9,0.7777777777777778
s__Bacteroides_dorei,0.589218056265201,0,1e-4,0,TRUE,Bacteroides_dorei,0.589218056265201,0.589218056265201,High,yes,9,6,9,0.6666666666666666
s__Bacteroides_fragilis,-5.042038317864677,2.0175404137088706,0.012450863646150915,0.147631668947218,FALSE,Bacteroides_fragilis,-7.059578731573547,-3.024497904155806,Low,no,5,4,5,0.8
s__Bacteroides_ovatus,-0.559111794841818,2.291240284907954,0.8072142011390014,0.9718790251364238,FALSE,Bacteroides_ovatus,-2.850352079749772,1.7321284900661358,Low,no,5,4,5,0.8
s__Bacteroides_stercoris,-3.7352960868920073,2.0830617323221348,0.07294480310188077,0.5504016961323731,FALSE,Bacteroides_stercoris,-5.8183578192141425,-1.6522343545698726,Low,no,5,5,5,1
s__Bacteroides_thetaiotaomicron,-5.432076582437377,1.5596008165679918,4.95843876199389e-4,0.024379276997541943,TRUE,Bacteroides_thetaiotaomicron,-6.9916773990053684,-3.8724757658693854,Low,yes,5,5,5,1
s__Bacteroides_uniformis,-0.24322385356917653,2.534726136391166,0.9235549941272861,0.9746445496690257,FALSE,Bacteroides_uniformis,-2.7779499899603426,2.2915022828219893,Low,no,5,4,5,0.8
s__Bacteroides_vulgatus,-0.5628979101606291,2.7298068382104765,0.836631328554681,0.9718790251364238,FALSE,Bacteroides_vulgatus,-3.2927047483711056,2.1669089280498475,Low,no,5,4,5,0.8
s__Bifidobacterium_longum,-1.124099286372397,2.6906369875341953,0.6761066254533434,0.9718790251364238,FALSE,Bifidobacterium_longum,-3.8147362739065924,1.5665377011617982,Low,no,5,3,5,0.6
s__Bilophila_wadsworthia,-0.9759211999572015,1.4874836219284389,0.511767052821524,0.9718790251364238,FALSE,Bilophila_wadsworthia,-2.46340482188564,0.5115624219712374,Low,no,5,4,5,0.8
s__Blautia_obeum,2.225767357828365,1.9056398789505102,0.24281100273934667,0.858382670935931,FALSE,Blautia_obeum,0.32012747887785475,4.131407236778875,High,no,9,9,9,1
s__Blautia_producta,-0.15257191055908093,0,1e-4,0,TRUE,Blautia_producta,-0.15257191055908093,-0.15257191055908093,Low,yes,5,2,5,0.4
s__Blautia_sp_CAG_257,0.3392874460865092,0,1e-4,0,TRUE,Blautia_sp_CAG_257,0.3392874460865092,0.3392874460865092,High,yes,9,6,9,0.6666666666666666
