patient_group,estimate_isg,Species,Abundance
PG7,Low,Prevotella_copri,0
PG7,Low,Bacteroides_vulgatus,0.09996979915437633
PG7,Low,Faecalibacterium_prausnitzii,0.08006924193877428
PG7,Low,Bacteroides_uniformis,0.19873656462380945
PG7,Low,Fusicatenibacter_saccharivorans,0.0017110479093414616
PG7,Low,Bacteroides_stercoris,0.2993683823147048
PG7,Low,Collinsella_aerofaciens,0.0011530322849039774
PG7,Low,Anaerostipes_hadrus,0
PG7,Low,Roseburia_faecis,0
PG7,Low,Alistipes_putredinis,0.09639269899557187
PG7,Low,Bifidobacterium_longum,1.4800414411603524e-4
PG7,Low,Ruminococcus_bromii,0
PG7,Low,Eubacterium_rectale,5.320148964170997e-4
PG7,Low,Ruminococcus_torques,8.900249206977795e-5
PG7,Low,Dorea_longicatena,6.000168004704132e-6
PG7,Low,Blautia_wexlerae,0
PG7,Low,Roseburia_intestinalis,0
PG7,Low,Coprococcus_comes,0
PG7,Low,Clostridium_innocuum,0
PG7,Low,Eubacterium_eligens,0
PG7,Low,Other,0.22182421107791017
PG11,High,Prevotella_copri,6.640325375943421e-4
PG11,High,Bacteroides_vulgatus,0.1347456025345242
PG11,High,Faecalibacterium_prausnitzii,0.05199254763483411
PG11,High,Bacteroides_uniformis,0.19242142865000386
PG11,High,Fusicatenibacter_saccharivorans,0.006262306853035799
PG11,High,Bacteroides_stercoris,0.030194479529496946
PG11,High,Collinsella_aerofaciens,0.005317260545766742
PG11,High,Anaerostipes_hadrus,2.2501102554025148e-4
PG11,High,Roseburia_faecis,0.076958770979778
PG11,High,Alistipes_putredinis,0.09838382080721955
PG11,High,Bifidobacterium_longum,0
PG11,High,Ruminococcus_bromii,0.004753232908412512
PG11,High,Eubacterium_rectale,0.019087935308830132
PG11,High,Ruminococcus_torques,4.6802293312372305e-4
PG11,High,Dorea_longicatena,0.0012670620860422161
PG11,High,Blautia_wexlerae,2.8001372067231295e-5
PG11,High,Roseburia_intestinalis,9.980489043963155e-4
PG11,High,Coprococcus_comes,0.0011630569897925
PG11,High,Clostridium_innocuum,0
PG11,High,Eubacterium_eligens,0.005504269709215751
PG11,High,Other,0.3695651086903258
PG8,High,Prevotella_copri,0
PG8,High,Bacteroides_vulgatus,0.20678006442251248
PG8,High,Faecalibacterium_prausnitzii,0.011023429913766637
PG8,High,Bacteroides_uniformis,0.1479917716790955
PG8,High,Fusicatenibacter_saccharivorans,0.0010850423166503494
PG8,High,Bacteroides_stercoris,0.07504592679114486
PG8,High,Collinsella_aerofaciens,6.460251949826043e-4
PG8,High,Anaerostipes_hadrus,2.9301142744567036e-4
PG8,High,Roseburia_faecis,0.002862111622353272
PG8,High,Alistipes_putredinis,0.13955544266226383
PG8,High,Bifidobacterium_longum,3.000117004563178e-6
PG8,High,Ruminococcus_bromii,0
PG8,High,Eubacterium_rectale,7.000273010647415e-6
PG8,High,Ruminococcus_torques,0
PG8,High,Dorea_longicatena,0.002798109126255924
PG8,High,Blautia_wexlerae,0
PG8,High,Roseburia_intestinalis,0.017450680576542484
PG8,High,Coprococcus_comes,4.770186037255453e-4
PG8,High,Clostridium_innocuum,0
PG8,High,Eubacterium_eligens,0.0036811435645990194
PG8,High,Other,0.39030022170864664
PG10,High,Prevotella_copri,0.6137299826090087
PG10,High,Bacteroides_vulgatus,0.04144836255666573
PG10,High,Faecalibacterium_prausnitzii,0.014584831335386118
PG10,High,Bacteroides_uniformis,0.0231363187701699
PG10,High,Fusicatenibacter_saccharivorans,0.006219354503206683
PG10,High,Bacteroides_stercoris,0.00641836584685327
PG10,High,Collinsella_aerofaciens,0.005692324462494363
PG10,High,Anaerostipes_hadrus,0.00976855680773804
PG10,High,Roseburia_faecis,0.01002757157157958
PG10,High,Alistipes_putredinis,0.024177378110552303
PG10,High,Bifidobacterium_longum,3.0101715797800475e-4
PG10,High,Ruminococcus_bromii,0
PG10,High,Eubacterium_rectale,0.031180777304306344
PG10,High,Ruminococcus_torques,0.0070574022719295
PG10,High,Dorea_longicatena,0.0038112172393826448
PG10,High,Blautia_wexlerae,2.300131107473126e-5
PG10,High,Roseburia_intestinalis,0.0032051826954136386
PG10,High,Coprococcus_comes,0.0016060915472181914
PG10,High,Clostridium_innocuum,0
PG10,High,Eubacterium_eligens,0.001593090806175952
PG10,High,Other,0.1960191730928663
PG13,High,Prevotella_copri,0.048652162390555385
PG13,High,Bacteroides_vulgatus,0.011136723887052658
PG13,High,Faecalibacterium_prausnitzii,0.03806247406081395
PG13,High,Bacteroides_uniformis,0.004519293754094016
PG13,High,Fusicatenibacter_saccharivorans,0.0518143679339157
PG13,High,Bacteroides_stercoris,0.0036862396055743624
PG13,High,Collinsella_aerofaciens,0.1645196937800957
PG13,High,Anaerostipes_hadrus,0.005582362853585483
PG13,High,Roseburia_faecis,0.0019571272132688626
PG13,High,Alistipes_putredinis,0.042723777045507956
PG13,High,Bifidobacterium_longum,0.003863251111322236
PG13,High,Ruminococcus_bromii,0
PG13,High,Eubacterium_rectale,0.061660007900513535
PG13,High,Ruminococcus_torques,0.024916619580272716
PG13,High,Dorea_longicatena,0.029211898773420272
PG13,High,Blautia_wexlerae,0.013061849020186311
PG13,High,Roseburia_intestinalis,0.007707500987564192
